tab,title,section,concept,type,label,required,persistant,option concept,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES
chart,Patient Chart,[tiles],,,,,,,,,,,,,,,,,
,,,5089,number,Weight (kg),,,,,,,,"{1,select,<10:#.00 kg;#.0 kg}",,,,,,
,,,1777000108,number,Target Weight (kg),,,,,,,,"{1,select,<10:#.00 kg;#.0 kg}",,,,"// something needs to be here to make the data points for this concept accessible to javascript
function() {}",,
,,,777000102,number,MUAC (mm),,,,,,,,# mm,,"{1,select,<115:critical;<125:abnormal}",,,,
,,,460,select_one,Oedema,,,,,,,,"{1,abbr}",,"{1,select,777000104:abnormal;777000105:abnormal;777000106:critical}","{1,select,777000104:color:#ccc}",,,
,,[tiles],,,,,,,,,,,,,,,,,
,,,"777116474,
777132636,
1777000619,
1777000620,
777138868,
777000124,
777139457,
777145443,
777122604,
777148353,
777119356,
777000199,
777113224,
777149609,
1777000622,
777114431,
777149579,
777149716,
1777000700,
1777000701,
777114100,
777113809,
777121392,
777121009,
777114190,
121375,
777159950,
777160155,
1777000645,
1777000646,
1777000647,
777005334,
777139438,
777120755,
777139407,
777139437,
1777000626,
777115247,
777143597,
777147267,
1777000627,
777136292,
777119905,
777112287,
777148705,
777000140,
777137693,
777150555,
777000134,
777124654,
777124650,
777118731,
777126707,
1777000628,
1777000629,
777146166,
1777000630,
1777000631,
1777000632,
777152209,
777115886,
777111633,
777127990,
777000892,
124957,
777127394,
1777000633,
777114675,
777114702,
777123084,
777117152,
1777000635,
777115753,
777156204,
777111873,
777161355,
777111904,
1777000636,
777111946,
777124033,
777111967,
777117825,
777124028,
777138571
",custom,Diagnoses,,,,,,,,-,"{1,yes_no,Kwashiorkor.
;} {2,yes_no,Marasmus.
;} {3,yes_no,Acute watery dairrhoea (AWD).
;} {4,yes_no,Suspected Bloody Diarrhoea.
;} {5,yes_no,Bloody diarrhoea.
;} {6,yes_no,Suspected Amoebiasis.
;} {7,yes_no,Suspected Giardiasis.
;} {8,yes_no,Chronic diarrhoea (>14 days).
;} {9,yes_no,Cholera.
;} {10,yes_no,Ascaris.
;} {11,yes_no,Hookworm.
;} {12,yes_no,Other Helminths.
;} {13,yes_no,Rhinitis.
;} {14,yes_no,Acute otitis media.
;} {15,yes_no,Chronic suppurative otitis media.
;} {16,yes_no,Otitis externa.
;} {17,yes_no,Acute Pharyngitis.
;} {18,yes_no,Acute laryngitis.
;} {19,yes_no, Simple LRTI.
;} {20,yes_no, Severe LRTI.
;} {21,yes_no, Pneumonia.
;} {22,yes_no,Atypical pneumonia.
;} {23,yes_no,Aspiration pneumonia.
;} {24,yes_no,Bronchiolitis.
;} {25,yes_no,Whooping cough (pertussis).
;} {26,yes_no,Asthma.
;} {27,yes_no,Simple Malaria.
;} {28,yes_no,Severe Malaria.
;} {29,yes_no,Mild Anaemia.
;} {30,yes_no,Moderate Anaemia.
;} {31,yes_no,Severe Anaemia.
;} {32,yes_no,Oral thrush.
;} {33,yes_no,Gingivitis.
;} {34,yes_no,Angular stomatitis.
;} {35,yes_no,Glossitis.
;} {36,yes_no,Gingivostomatitis.
;} {37,yes_no,NOMA.
;} {38,yes_no,Night blindness.
;} {39,yes_no,Conjunctival dryness.
;} {40,yes_no,Bitot’s spots.
;} {41,yes_no,Corneal dryness.
;} {42,yes_no,Keratomalacia.
;} {43,yes_no,Conjunctivitis.
;} {44,yes_no,Trachoma.
;} {45,yes_no,Anogenital candidiasis.
;} {46,yes_no,Scabies.
;} {47,yes_no,Impetigo.
;} {48,yes_no,Abcess.
;} {49,yes_no,Cellulitis.
;} {50,yes_no,Tinea (scalp/capitis).
;} {51,yes_no,Tinea (body/corporis).
;} {52,yes_no,Eczema.
;} {53,yes_no,Septic shock.
;} {54,yes_no,Hypovolemic shock, Dehydration.
;} {55,yes_no,Hypovolemic shock, Bleeding.
;} {56,yes_no,Cardiogenic shock.
;} {57,yes_no,Anaphylactic shock.
;} {58,yes_no,Suspected acute meningitis.
;} {59,yes_no,Confirmed acute meningitis.
;} {60,yes_no,Measles (uncomplicated).
;} {61,yes_no,Measles (complicated).
;} {62,yes_no,Urinary tract infection (UTI).
;} {63,yes_no,Fever of unknown origin.
;} {64,yes_no,Chickenpox.
;} {65,yes_no,Tetanus.
;} {66,yes_no,Rickets.
;} {67,yes_no,Sickle cell disease.
;} {68,yes_no,Osteomielitis.
;} {69,yes_no,Osteoarthritis.
;} {70,yes_no,Visceral Leishmaniasis (Kala-azar).
;} {71,yes_no,Schistosomiasis.
;} {72,yes_no,Pulmonary TB.
;} {73,yes_no,Miliary TB.
;} {74,yes_no,Extrapulmonary TB.
;} {75,yes_no,Lymph node TB.
;} {76,yes_no,Abdominal TB.
;} {77,yes_no,Spinal TB (Pott’s Disease).
;} {78,yes_no,Osteo-articular TB.
;} {79,yes_no,Pleural effusion TB.
;} {80,yes_no,Pericardial TB.
;} {81,yes_no,TB Meningitis.
;} {82,yes_no,Genitourinary TB.
;} {83,yes_no,Skin TB.
;} {84,yes_no,HIV positive.
;}",,white-space:normal;,,,
,,,"1497,




777138061,
777117326,
113054,
777118876,
122983,
777147241,
777138099,
150915,
1777000637,
777130473,
1777000638,
1777000639,
1777000640,
777135595,
1777000641,
1777000642
",custom,Complications,,,,,,,,-,"{1,select,1498:Mild Dehydration.
;1499:Moderate Dehydration.
;1500:Severe Dehydration.
;777137970:Hypovolemic Shock.
} {2,yes_no,Hypoglycaemia.
;} {3,yes_no,Hypothermia.
;} {4,yes_no,Convulsions.
;} {5,yes_no,Altered state of consciousness.
;} {6,yes_no,Vomiting.
;} {7,yes_no,Bleeding.
;} {8,yes_no,Fluid overload.
;} {9,yes_no,Abdominal distention.
;} {10,yes_no,Persistent oedema.
;} {11,yes_no,Recurrent oedema.
;} {12,yes_no,Persistent fever.
;} {13,yes_no,Refeeding syndrome.
;} {14,yes_no,Difficulties with breastfeeding.
;} {15,yes_no,Persistent lack of appetite.
;} {16,yes_no,Inappropriate weight response.
;} {17,yes_no,Child behavioural problems.
;}",,,,,
,,,1777000535,text,Plan,,,,,,,,-,"{1,text}",,,,,
,,,1777000673,text,Reminders,,,,,,,,-,"{1,text}",,,,,
