tab,title,section,concept,type,label,required,option concept,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES
chart,Chart,[tiles],,,,,,,,,,,,,,,,
,,,5089,number,Weight (kg),,,,,,,"{1,select,<10:#.00 kg;#.0 kg}",,,height:12em,,,
,,,1777000534,number,Target Weight (kg),,,,,,,"{1,select,<10:#.00 kg;#.0 kg}",,,,,,
,,,777000102,number,MUAC (mm),,,,,,,# mm,,"{1,select,<115:critical;<125:abnormal}",,,,
,,,460,select_one,Oedema,,,,,,,"{1,abbr}",,"{1,select,777000104:abnormal;777000105:abnormal;777000106:critical}","{1,select,777000104:color:#ccc}",,,
,,[tiles],,,,,,,,,,,,,,,,
,,,"1777000133, 1777000129",custom,Caretaker,,,,,,,"{1,text}
{2,text}",,,,,,
,,,161602,text,Diagnosis,,,,,,,,,,,,,
,,,777120240,text,Complications,,,,,,,,,,,,,
,,,1777000535,text,Plan,,,,,,,,,,,,,
,,Vitals,,,,,,,,,,,,,,,,
,,,5242,number,Respiratory rate (bpm),yes,,,,,,,,"{1,select,<20:critical;>45:critical;>40:abnormal}",,,,
,,,5092,number,SpO₂ Oxygen Sat (%),yes,,,,,,,,"{1,select,<95:critical}",,,,
,,,5087,number,Heart rate (bpm),yes,,,,,,,,"{1,select,<80:critical;<90:abnormal;>180:critical;>160:abnormal}",,,,
,,,1777000517,select_one,Capillary refill time (sec),,,,,,,,,"{1,select,1777000519:critical}",,,,
,,,162643,select_one,Consciousness (AVPU),yes,,,,,,,,"{1,select,162645:abnormal;162644:abnormal;159508:critical}",,,,
,,,5088,number,Temperature (°C),yes,,,,,,,,"{1,select,<35:critical;<36:abnormal;>39:critical;>37.5:abnormal}",,,,
,,Notes,,,,,,,,,,,,,,,,
,,,162169,text_icon,Notes,yes,,,,,,,,,,,,
,,Anthropometrics,,,,,,,,,,,,,,,,
,,,1777000111,number,ANTHROPOMETRICS:,yes,,,,,,,,,,,,
,,,5089,number,Weight (kg),yes,,,,,,#.0,#.0,,height:12em,FUNCTION IN ATTACHED NOTE,,
,,,5090,number,Height (cm),yes,,,,,,#.0 cm,#.0,,,,,
,,,1777000536,number,Weight for height (z-score),yes,,,,,,,,,,,,
,,,777000102,number,MUAC (mm),yes,,,,,,,,"{1,select,<115:critical;<125:abnormal}",,,,
,,,460,select_one,Oedema,yes,,,,,,,,"{1,select,777000104:abnormal;777000105:abnormal;777000106:critical}","{1,select,777000104:color:#ccc}",,,
,,Breathing,,,,,,,,,,,,,,,,
,,,1777000537,number,BREATHING:,yes,,,,,,,,,,,,
,,,5242,number,Respiratory rate (bpm),yes,,,,,,,,"{1,select,<20:critical;>45:critical;>40:abnormal}",,,,
,,,5092,number,SpO₂ Oxygen Sat (%),yes,,,,,,,,"{1,select,<95:critical}",,,,
,,,888125782,yes_no,Stridor,,,,,,,,,,,,,
,,,888156534,yes_no,Grunting,,,,,,,,,,,,,
,,,125061,yes_no,Rapid breathing,,,,,,,,,,,,,
,,,1861,yes_no,Nasal flaring,,,,,,,,,,,,,
,,,136768,yes_no,Chest indrawing,,,,,,,,,,,,,
,,,143264,yes_no,Cough,,,,,,,,,,,,,
,,,888143050,yes_no,Cyanosis,,,,,,,,,,,,,
,,,888127639,yes_no,Respiratory distress,,,,,,,,,,,,,
,,,1777000548,text_icon,Lung auscultation,,,,,,,,,,,,,
,,Circulation,,,,,,,,,,,,,,,,
,,,1777000538,number,CIRCULATION:,yes,,,,,,,,,,,,
,,,777144618,yes_no,Cold extremities,,,,,,,,,,,,,
,,,5087,number,Heart rate (bpm),yes,,,,,,,,"{1,select,<80:critical;<90:abnormal;>180:critical;>160:abnormal}",,,,
,,,777124823,yes_no,Weak pulse,,,,,,,,,,,,,
,,,1777000517,select_one,Capillary refill time (sec),,,,,,,,,"{1,select,1777000519:critical}",,,,
,,,1777000549,text_icon,Heart auscultation,,,,,,,,,,,,,
,,Consciousness,,,,,,,,,,,,,,,,
,,,1777000539,number,CONSCIOUSNESS:,yes,,,,,,,,,,,,
,,,162643,select_one,Consciousness (AVPU),yes,,,,,,,,"{1,select,162645:abnormal;162644:abnormal;159508:critical}",,,,
,,,1777000550,select_one,Mental state,,,,,,,,,,,,,
,,,1777000560,select_one,Convulsions,,,,,,,,,"{1,select,1777000562:critical;1777000564:critical}",,,,
,,Dehydration,,,,,,,,,,,,,,,,
,,,1777000540,number,DEHYDRATION:,yes,,,,,,,,,,,,
,,,1497,severity_bars,Dehydration,yes,,,,,,,,,,,,
,,,1777000200,yes_no,Sunken eyes,,,,,,,,,,,,,
,,,1777000565,yes_no,Delayed skin pinch,,,,,,,,,,,,,
,,,1777000566,yes_no,Dry mucous membranes,,,,,,,,,,,,,
,,,1777000567,yes_no,Lack of tears when crying,,,,,,,,,,,,,
,,,777162507,yes_no,Sunken fontanel,,,,,,,,,,,,,
,,Skin,,,,,,,,,,,,,,,,
